Timestamp: 2025-10-28T17:49:49.771922
Dataset: pokec
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec

Dataset Overview:
  Nodes: 1632804
  Directed edges: 30622564
  Undirected edges: 22301964
  Average degree (undirected): 27.32

Configuration Parameters:
  T_ABS: 18.75
  Smoothing window: 3 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 64
  HDN-SPM size: 512 KB
  Global Cache size: 64 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 64
  Actual partitions: 64
  Partition sizes: [26279, 26279, 24780, 26275, 26279, 25327, 25825, 24771, 26274, 26275, 26279, 26279, 26273, 24769, 24768, 26279, 24768, 24777, 24768, 25972, 24768, 24769, 24774, 24768, 24769, 26278, 24768, 26272, 24771, 26278, 24774, 26279, 24772, 26073, 25766, 25821, 26277, 26178, 26279, 26151, 24779, 26279, 26279, 24772, 24773, 24768, 24781, 26279, 24771, 26279, 24769, 24768, 24768, 24768, 24768, 26279, 24769, 24772, 25633, 26279, 26271, 26278, 24769, 26272]

Band Summary:
  Total bands: 178014
  Small bands: 177065
  Large bands: 949
  HDNs in small bands: 256949 (98.02% of all HDNs)
  HDNs in large bands: 5195 (1.98% of all HDNs)
  LDNs in small bands: 663334 (48.40% of all LDNs)
  LDNs in large bands: 707326 (51.60% of all LDNs)
  Large band details:
    - Rows [10146, 10274], length: 129
    - Rows [1066529, 1066858], length: 330
    - Rows [1066862, 1067015], length: 154
    - Rows [1067088, 1067239], length: 152
    - Rows [1067240, 1068001], length: 762
    - Rows [1068002, 1068312], length: 311
    - Rows [1068535, 1074939], length: 6405
    - Rows [1088437, 1088591], length: 155
    - Rows [1089651, 1089779], length: 129
    - Rows [1089860, 1090105], length: 246
    - Rows [1090228, 1090470], length: 243
    - Rows [1090648, 1090796], length: 149
    - Rows [1090896, 1091174], length: 279
    - Rows [1091178, 1091328], length: 151
    - Rows [1091454, 1092640], length: 1187
    - Rows [1092763, 1093032], length: 270
    - Rows [1093062, 1093643], length: 582
    - Rows [1093644, 1094601], length: 958
    - Rows [1094605, 1101218], length: 6614
    - Rows [1114138, 1114388], length: 251
    - Rows [1114798, 1115020], length: 223
    - Rows [1115136, 1115479], length: 344
    - Rows [1115483, 1115982], length: 500
    - Rows [1116011, 1116293], length: 283
    - Rows [1116471, 1116936], length: 466
    - Rows [1116940, 1117406], length: 467
    - Rows [1117407, 1117604], length: 198
    - Rows [1117605, 1118091], length: 487
    - Rows [1118092, 1125989], length: 7898
    - Rows [1135235, 1135390], length: 156
    - Rows [1137346, 1137605], length: 260
    - Rows [1137609, 1137749], length: 141
    - Rows [1137838, 1137973], length: 136
    - Rows [1138386, 1138519], length: 134
    - Rows [1138722, 1139108], length: 387
    - Rows [1139299, 1139532], length: 234
    - Rows [1139536, 1139869], length: 334
    - Rows [1139873, 1140157], length: 285
    - Rows [1140161, 1140395], length: 235
    - Rows [1140396, 1141255], length: 860
    - Rows [1141259, 1142400], length: 1142
    - Rows [1142404, 1142689], length: 286
    - Rows [1142762, 1150761], length: 8000
