Timestamp: 2025-10-29T01:25:26.415090
Dataset: yelp
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/yelp

Dataset Overview:
  Nodes: 716847
  Directed edges: 13954819
  Undirected edges: 6618986
  Average degree (undirected): 18.47

Configuration Parameters:
  T_ABS: 38
  Smoothing window: 3 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 64
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 64
  Actual partitions: 64
  Partition sizes: [11533, 11537, 11537, 10875, 11537, 10876, 10874, 10873, 11527, 10874, 10877, 10873, 11537, 10873, 11537, 10878, 10874, 10873, 10877, 10874, 11537, 10874, 11537, 10875, 11532, 10873, 10875, 10873, 11129, 10877, 10873, 10874, 11536, 10875, 11537, 11537, 11537, 10876, 11537, 10879, 11531, 10875, 11537, 10877, 10878, 10874, 11537, 10876, 11533, 11537, 11537, 11537, 11537, 11537, 11537, 11537, 11537, 11537, 10881, 11537, 10973, 11532, 11537, 10877]

Band Summary:
  Total bands: 25736
  Small bands: 24694
  Large bands: 1042
  HDNs in small bands: 112856 (43.05% of all HDNs)
  HDNs in large bands: 149288 (56.95% of all HDNs)
  LDNs in small bands: 163186 (35.89% of all LDNs)
  LDNs in large bands: 291517 (64.11% of all LDNs)
  Large band details:
    - Rows [0, 428], length: 429
    - Rows [514917, 515147], length: 231
    - Rows [515148, 515291], length: 144
    - Rows [515550, 515720], length: 171
    - Rows [515822, 516175], length: 354
    - Rows [516242, 516374], length: 133
    - Rows [516487, 516748], length: 262
    - Rows [516876, 517087], length: 212
    - Rows [517279, 517465], length: 187
    - Rows [517469, 517833], length: 365
    - Rows [518348, 518556], length: 209
    - Rows [518717, 518894], length: 178
    - Rows [519057, 519203], length: 147
    - Rows [519207, 519370], length: 164
    - Rows [519826, 520004], length: 179
    - Rows [520005, 520133], length: 129
    - Rows [520245, 520426], length: 182
    - Rows [520451, 520579], length: 129
    - Rows [520661, 520799], length: 139
    - Rows [520824, 521106], length: 283
    - Rows [521712, 521957], length: 246
    - Rows [522341, 522472], length: 132
    - Rows [522549, 522734], length: 186
    - Rows [522967, 523191], length: 225
    - Rows [523192, 523980], length: 789
    - Rows [523981, 524134], length: 154
    - Rows [524135, 524420], length: 286
    - Rows [524526, 525333], length: 808
    - Rows [525337, 525587], length: 251
    - Rows [525851, 526318], length: 468
    - Rows [526337, 526984], length: 648
    - Rows [526988, 527136], length: 149
    - Rows [527287, 527537], length: 251
    - Rows [527538, 527684], length: 147
    - Rows [527735, 528027], length: 293
    - Rows [528171, 528501], length: 331
    - Rows [528505, 528735], length: 231
    - Rows [528849, 529237], length: 389
    - Rows [529241, 529533], length: 293
    - Rows [529646, 530017], length: 372
    - Rows [530047, 530712], length: 666
    - Rows [530798, 531012], length: 215
    - Rows [531136, 531271], length: 136
    - Rows [531383, 531561], length: 179
    - Rows [531585, 531881], length: 297
    - Rows [531882, 532353], length: 472
    - Rows [532358, 532515], length: 158
    - Rows [532519, 532985], length: 467
    - Rows [533075, 533351], length: 277
    - Rows [533355, 533618], length: 264
    - Rows [533622, 533942], length: 321
    - Rows [533981, 535504], length: 1524
    - Rows [535508, 535641], length: 134
    - Rows [535764, 535894], length: 131
    - Rows [539707, 539933], length: 227
    - Rows [540426, 540599], length: 174
    - Rows [541848, 542018], length: 171
    - Rows [542931, 543078], length: 148
    - Rows [545315, 545448], length: 134
    - Rows [545568, 547319], length: 1752
    - Rows [547323, 547512], length: 190
    - Rows [547803, 547932], length: 130
    - Rows [548210, 548386], length: 177
    - Rows [548390, 548615], length: 226
    - Rows [548728, 548928], length: 201
    - Rows [548976, 549182], length: 207
    - Rows [549437, 549820], length: 384
    - Rows [549824, 549955], length: 132
    - Rows [550018, 550274], length: 257
    - Rows [550381, 550613], length: 233
    - Rows [550614, 550749], length: 136
    - Rows [550833, 551007], length: 175
    - Rows [551310, 551448], length: 139
    - Rows [551577, 551760], length: 184
    - Rows [551764, 551920], length: 157
    - Rows [552582, 552764], length: 183
    - Rows [552860, 553060], length: 201
    - Rows [553162, 553402], length: 241
    - Rows [553637, 553773], length: 137
    - Rows [553983, 554125], length: 143
    - Rows [554511, 554756], length: 246
    - Rows [555145, 555316], length: 172
    - Rows [555535, 555719], length: 185
    - Rows [555886, 556037], length: 152
    - Rows [556391, 556573], length: 183
    - Rows [556614, 556814], length: 201
    - Rows [557149, 558755], length: 1607
    - Rows [558759, 558958], length: 200
    - Rows [560348, 560477], length: 130
    - Rows [561857, 562018], length: 162
    - Rows [562606, 562820], length: 215
    - Rows [563024, 563162], length: 139
    - Rows [563239, 563409], length: 171
    - Rows [563994, 564136], length: 143
    - Rows [565305, 565434], length: 130
    - Rows [565896, 566048], length: 153
    - Rows [566100, 566228], length: 129
    - Rows [567076, 567215], length: 140
    - Rows [568071, 568262], length: 192
    - Rows [568327, 568459], length: 133
    - Rows [568711, 570377], length: 1667
    - Rows [570534, 570663], length: 130
    - Rows [570809, 570989], length: 181
    - Rows [571290, 571470], length: 181
    - Rows [571474, 571675], length: 202
    - Rows [572043, 572334], length: 292
    - Rows [572635, 572775], length: 141
    - Rows [573674, 573807], length: 134
    - Rows [573811, 574001], length: 191
    - Rows [574196, 574463], length: 268
    - Rows [574660, 574841], length: 182
    - Rows [575202, 575370], length: 169
    - Rows [576078, 576406], length: 329
    - Rows [577096, 577340], length: 245
    - Rows [577623, 577786], length: 164
    - Rows [578171, 578445], length: 275
    - Rows [579094, 579330], length: 237
    - Rows [579531, 579682], length: 152
    - Rows [579909, 580051], length: 143
    - Rows [580138, 581603], length: 1466
    - Rows [581607, 582174], length: 568
    - Rows [582178, 582544], length: 367
    - Rows [582551, 583244], length: 694
    - Rows [583248, 584776], length: 1529
    - Rows [584780, 587030], length: 2251
    - Rows [587034, 587437], length: 404
    - Rows [587438, 588233], length: 796
    - Rows [588319, 589854], length: 1536
    - Rows [589858, 590612], length: 755
    - Rows [590616, 590822], length: 207
    - Rows [590826, 592422], length: 1597
    - Rows [592426, 592813], length: 388
    - Rows [592817, 593277], length: 461
    - Rows [593281, 594557], length: 1277
    - Rows [594561, 594963], length: 403
    - Rows [595092, 595289], length: 198
    - Rows [595300, 595482], length: 183
    - Rows [595753, 595920], length: 168
    - Rows [596522, 596649], length: 128
    - Rows [596984, 597161], length: 178
    - Rows [597170, 597305], length: 136
    - Rows [597821, 598065], length: 245
    - Rows [600393, 600538], length: 146
    - Rows [601228, 601356], length: 129
    - Rows [602516, 602656], length: 141
    - Rows [603331, 604362], length: 1032
    - Rows [604366, 605162], length: 797
    - Rows [605166, 605496], length: 331
    - Rows [605521, 605815], length: 295
    - Rows [605913, 606083], length: 171
    - Rows [606087, 606325], length: 239
    - Rows [606362, 606508], length: 147
    - Rows [606512, 606699], length: 188
    - Rows [606703, 606883], length: 181
    - Rows [606887, 607141], length: 255
    - Rows [607435, 607658], length: 224
    - Rows [607768, 607983], length: 216
    - Rows [608208, 608655], length: 448
    - Rows [608806, 608944], length: 139
    - Rows [609008, 609243], length: 236
    - Rows [609296, 609438], length: 143
    - Rows [609442, 609578], length: 137
    - Rows [609582, 609719], length: 138
    - Rows [609759, 609975], length: 217
    - Rows [609979, 610426], length: 448
    - Rows [610430, 610644], length: 215
    - Rows [610878, 611139], length: 262
    - Rows [611161, 611602], length: 442
    - Rows [611611, 611876], length: 266
    - Rows [611899, 612066], length: 168
    - Rows [612081, 612343], length: 263
    - Rows [612347, 612531], length: 185
    - Rows [612535, 612798], length: 264
    - Rows [612802, 613001], length: 200
    - Rows [613018, 613525], length: 508
    - Rows [613742, 613887], length: 146
    - Rows [614107, 614321], length: 215
    - Rows [614819, 617586], length: 2768
    - Rows [617590, 618024], length: 435
    - Rows [618082, 618212], length: 131
    - Rows [618394, 618555], length: 162
    - Rows [618559, 618701], length: 143
    - Rows [619321, 619468], length: 148
    - Rows [619561, 619856], length: 296
    - Rows [620124, 620307], length: 184
    - Rows [620408, 620536], length: 129
    - Rows [620543, 620760], length: 218
    - Rows [621131, 621331], length: 201
    - Rows [621335, 621508], length: 174
    - Rows [621645, 621811], length: 167
    - Rows [621815, 621961], length: 147
    - Rows [621965, 622095], length: 131
    - Rows [622099, 622368], length: 270
    - Rows [622402, 622530], length: 129
    - Rows [623753, 623955], length: 203
    - Rows [624219, 624360], length: 142
    - Rows [624373, 624579], length: 207
    - Rows [624878, 625031], length: 154
    - Rows [625347, 625542], length: 196
    - Rows [625807, 626115], length: 309
    - Rows [626220, 626707], length: 488
    - Rows [626711, 628626], length: 1916
    - Rows [628630, 628785], length: 156
    - Rows [628845, 628978], length: 134
    - Rows [628982, 629295], length: 314
    - Rows [630335, 630467], length: 133
    - Rows [631346, 631482], length: 137
    - Rows [631668, 631833], length: 166
    - Rows [632080, 632292], length: 213
    - Rows [632296, 632430], length: 135
    - Rows [632439, 632759], length: 321
    - Rows [632899, 633104], length: 206
    - Rows [633108, 633315], length: 208
    - Rows [633606, 633781], length: 176
    - Rows [634519, 634677], length: 159
    - Rows [635010, 635168], length: 159
    - Rows [635857, 636167], length: 311
    - Rows [636384, 636528], length: 145
    - Rows [636599, 636771], length: 173
    - Rows [637287, 637426], length: 140
    - Rows [637930, 638561], length: 632
    - Rows [638754, 638888], length: 135
    - Rows [638931, 639108], length: 178
    - Rows [639189, 639414], length: 226
    - Rows [639533, 639667], length: 135
    - Rows [639838, 640175], length: 338
    - Rows [640586, 641022], length: 437
    - Rows [641210, 641464], length: 255
    - Rows [641732, 641935], length: 204
    - Rows [642087, 642220], length: 134
    - Rows [642224, 642419], length: 196
    - Rows [642617, 642922], length: 306
    - Rows [642966, 643451], length: 486
    - Rows [643475, 644098], length: 624
    - Rows [644297, 644544], length: 248
    - Rows [644637, 644775], length: 139
    - Rows [644776, 644907], length: 132
    - Rows [645116, 645253], length: 138
    - Rows [645304, 645485], length: 182
    - Rows [645602, 645752], length: 151
    - Rows [645847, 645998], length: 152
    - Rows [646002, 646141], length: 140
    - Rows [646806, 647028], length: 223
    - Rows [647149, 647342], length: 194
    - Rows [647426, 647630], length: 205
    - Rows [647634, 647836], length: 203
    - Rows [647865, 648010], length: 146
    - Rows [648014, 648341], length: 328
    - Rows [648483, 648649], length: 167
    - Rows [648653, 648945], length: 293
    - Rows [649062, 649268], length: 207
    - Rows [649344, 650889], length: 1546
    - Rows [650893, 651046], length: 154
    - Rows [651321, 651501], length: 181
    - Rows [653699, 653839], length: 141
    - Rows [653974, 654117], length: 144
    - Rows [654546, 654699], length: 154
    - Rows [654958, 655129], length: 172
    - Rows [656342, 656488], length: 147
    - Rows [656611, 656772], length: 162
    - Rows [656934, 657071], length: 138
    - Rows [658217, 658350], length: 134
    - Rows [658772, 658916], length: 145
    - Rows [659199, 659353], length: 155
    - Rows [659751, 659882], length: 132
    - Rows [660283, 660835], length: 553
    - Rows [660839, 662108], length: 1270
    - Rows [662112, 662396], length: 285
    - Rows [662573, 662708], length: 136
    - Rows [662723, 662878], length: 156
    - Rows [662882, 663033], length: 152
    - Rows [663269, 663494], length: 226
    - Rows [663498, 663655], length: 158
    - Rows [663659, 663865], length: 207
    - Rows [663866, 663993], length: 128
    - Rows [663997, 664250], length: 254
    - Rows [664254, 664398], length: 145
    - Rows [664415, 664657], length: 243
    - Rows [664964, 665176], length: 213
    - Rows [665449, 665640], length: 192
    - Rows [666003, 666153], length: 151
    - Rows [666291, 666551], length: 261
    - Rows [666592, 666855], length: 264
    - Rows [666935, 667073], length: 139
    - Rows [667084, 667257], length: 174
    - Rows [667816, 667966], length: 151
    - Rows [668070, 668409], length: 340
    - Rows [668533, 668860], length: 328
    - Rows [668864, 669094], length: 231
    - Rows [669405, 669582], length: 178
    - Rows [669801, 670037], length: 237
    - Rows [670153, 670286], length: 134
    - Rows [670347, 670510], length: 164
    - Rows [671260, 671451], length: 192
    - Rows [671589, 671726], length: 138
    - Rows [671781, 673137], length: 1357
    - Rows [673245, 673426], length: 182
    - Rows [674151, 674360], length: 210
    - Rows [675303, 675456], length: 154
    - Rows [676290, 676451], length: 162
    - Rows [676837, 676985], length: 149
    - Rows [677369, 677577], length: 209
    - Rows [677972, 678110], length: 139
    - Rows [678403, 678574], length: 172
    - Rows [679521, 679671], length: 151
    - Rows [680191, 680406], length: 216
    - Rows [682454, 682679], length: 226
    - Rows [682896, 684513], length: 1618
    - Rows [685250, 685430], length: 181
    - Rows [685786, 685914], length: 129
    - Rows [686169, 686332], length: 164
    - Rows [687548, 687675], length: 128
    - Rows [690294, 690470], length: 177
    - Rows [690659, 690830], length: 172
    - Rows [690834, 691026], length: 193
    - Rows [691036, 691168], length: 133
    - Rows [691296, 691488], length: 193
    - Rows [691739, 691932], length: 194
    - Rows [692053, 692189], length: 137
    - Rows [692692, 692870], length: 179
    - Rows [693029, 693290], length: 262
    - Rows [693579, 693763], length: 185
    - Rows [694424, 695761], length: 1338
    - Rows [695821, 695975], length: 155
    - Rows [698427, 698592], length: 166
    - Rows [705944, 707937], length: 1994
    - Rows [707941, 708146], length: 206
    - Rows [708150, 710328], length: 2179
    - Rows [710332, 711868], length: 1537
    - Rows [711872, 712191], length: 320
    - Rows [712195, 712345], length: 151
    - Rows [712349, 713492], length: 1144
    - Rows [713496, 715517], length: 2022
    - Rows [715521, 715707], length: 187
    - Rows [715711, 716184], length: 474
    - Rows [716188, 716567], length: 380
    - Rows [716571, 716846], length: 276

Runtime log:
Starting BSGCN simulation...
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/yelp
Dataset summary -> nodes: 716847, directed edges: 13954819, undirected edges: 6618986, avg degree: 18.47
Key configuration parameters:
  - T_ABS: 38, smoothing window: 3 (mode: mean)
  - T_BAND: 128
  - HDN Top-K per partition: 4096, requested partitions: 64
  - HDN-SPM size: 512 KB, Global Cache size: 16 KB
  - SMB size: 12 KB, Index CAM size: 12 KB
  - Feature length: 16 (dtype bytes: 8), MAC array shape: (1, 16)
  - Large band profiling rows: 32, window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]
Performing Metis reordering...
Metis reordering with 64 parts complete.
Partition sizes (after Metis reorder): [11533, 11537, 11537, 10875, 11537, 10876, 10874, 10873, 11527, 10874, 10877, 10873, 11537, 10873, 11537, 10878, 10874, 10873, 10877, 10874, 11537, 10874, 11537, 10875, 11532, 10873, 10875, 10873, 11129, 10877, 10873, 10874, 11536, 10875, 11537, 11537, 11537, 10876, 11537, 10879, 11531, 10875, 11537, 10877, 10878, 10874, 11537, 10876, 11533, 11537, 11537, 11537, 11537, 11537, 11537, 11537, 11537, 11537, 10881, 11537, 10973, 11532, 11537, 10877]
Identifying HDNs using local partition-wise strategy...
Identified 262144 unique HDNs across all partitions.
Partitioning matrix into bands...

--- Band Statistics ---
Total number of bands: 25736
Number of small bands: 24694
Number of large bands: 1042

LDN distribution across bands:
  - Small bands: 163186 LDNs (35.89% of all LDNs)
  - Large bands: 291517 LDNs (64.11% of all LDNs)

HDN distribution across bands:
  - Small bands: 112856 HDNs (43.05% of all HDNs)
  - Large bands: 149288 HDNs (56.95% of all HDNs)
Processed 24694 small bands and 1042 large bands

Simulation complete. Final statistics will be reported.

--- Simulation Statistics Report ---
Total Execution Cycles: 192390779.0
Total DRAM Data Read: 198.33 MB

Cycle Breakdown:
  - hdn_spm_access: 11607397 cycles (6.03%)
  - glc_access: 790553 cycles (0.41%)
  - dram_access: 162470200 cycles (84.45%)
  - computation: 17522629.0 cycles (9.11%)

Cache Performance:
  - HDN-SPM: 4888050/13237972 hits (36.92% hit rate)
  - Global Cache: 5873/790553 hits (0.74% hit rate)
    (LDN accesses in large bands: 790553)
--- End of Report ---
