Timestamp: 2025-10-28T23:45:25.546641
Dataset: pokec
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec

Dataset Overview:
  Nodes: 1632804
  Directed edges: 30622564
  Undirected edges: 22301964
  Average degree (undirected): 27.32

Configuration Parameters:
  T_ABS: 37
  Smoothing window: 2 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 256
  HDN-SPM size: 512 KB
  Global Cache size: 32 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 256
  Actual partitions: 256
  Partition sizes: [6567, 6569, 6196, 6569, 6192, 6194, 6569, 6195, 6192, 6244, 6194, 6569, 6350, 6192, 6569, 6568, 6201, 6196, 6566, 6568, 6569, 6198, 6569, 6195, 6204, 6569, 6569, 6196, 6193, 6569, 6195, 6569, 6203, 6569, 6568, 6194, 6193, 6194, 6195, 6475, 6193, 6567, 6192, 6192, 6192, 6192, 6198, 6192, 6195, 6197, 6454, 6193, 6199, 6569, 6194, 6194, 6569, 6194, 6569, 6569, 6446, 6569, 6192, 6569, 6196, 6569, 6567, 6569, 6528, 6569, 6192, 6193, 6569, 6569, 6565, 6567, 6568, 6193, 6193, 6194, 6563, 6569, 6199, 6198, 6569, 6282, 6568, 6192, 6196, 6195, 6193, 6569, 6569, 6192, 6569, 6567, 6192, 6192, 6192, 6568, 6568, 6192, 6192, 6569, 6569, 6197, 6569, 6197, 6192, 6566, 6192, 6569, 6193, 6196, 6193, 6196, 6194, 6192, 6566, 6567, 6193, 6569, 6193, 6192, 6196, 6569, 6569, 6569, 6569, 6194, 6569, 6198, 6257, 6193, 6569, 6193, 6194, 6194, 6568, 6192, 6193, 6194, 6196, 6569, 6565, 6193, 6533, 6569, 6196, 6566, 6569, 6268, 6192, 6192, 6193, 6193, 6198, 6192, 6474, 6195, 6192, 6569, 6196, 6569, 6555, 6569, 6207, 6569, 6192, 6505, 6567, 6569, 6569, 6192, 6193, 6193, 6197, 6569, 6192, 6569, 6196, 6193, 6569, 6196, 6193, 6192, 6193, 6568, 6199, 6569, 6193, 6567, 6194, 6569, 6507, 6569, 6194, 6278, 6193, 6192, 6569, 6567, 6196, 6569, 6191, 6567, 6560, 6568, 6566, 6454, 6569, 6569, 6516, 6569, 6199, 6569, 6194, 6569, 6192, 6206, 6561, 6528, 6569, 6375, 6566, 6194, 6569, 6192, 6192, 6569, 6569, 6567, 6569, 6291, 6569, 6192, 6198, 6195, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6569, 6193, 6555, 6196, 6569, 6566, 6198, 6567, 6569]

Band Summary:
  Total bands: 107954
  Small bands: 106808
  Large bands: 1146
  HDNs in small bands: 664653 (63.39% of all HDNs)
  HDNs in large bands: 383923 (36.61% of all HDNs)
  LDNs in small bands: 92107 (15.77% of all LDNs)
  LDNs in large bands: 492121 (84.23% of all LDNs)
  Large band details:
    - Rows [1250, 1386], length: 137
    - Rows [111292, 111510], length: 219
    - Rows [111513, 114325], length: 2813
    - Rows [117045, 117386], length: 342
    - Rows [117701, 117922], length: 222
    - Rows [118003, 120891], length: 2889
    - Rows [124041, 124230], length: 190
    - Rows [124730, 127460], length: 2731
    - Rows [130910, 131104], length: 195
    - Rows [131113, 131631], length: 519
    - Rows [131634, 132208], length: 575
    - Rows [132209, 134028], length: 1820
    - Rows [136319, 136467], length: 149
    - Rows [136576, 136712], length: 137
    - Rows [136713, 136932], length: 220
    - Rows [136935, 137420], length: 486
    - Rows [137421, 138007], length: 587
    - Rows [138010, 140230], length: 2221
    - Rows [142336, 142493], length: 158
    - Rows [142600, 142798], length: 199
    - Rows [143044, 143209], length: 166
    - Rows [143542, 143675], length: 134
    - Rows [143678, 143839], length: 162
    - Rows [143840, 146795], length: 2956
    - Rows [147973, 148214], length: 242
    - Rows [148454, 148687], length: 234
    - Rows [148807, 148948], length: 142
    - Rows [148951, 149140], length: 190
    - Rows [149555, 149723], length: 169
    - Rows [149874, 150339], length: 466
    - Rows [150342, 153008], length: 2667
    - Rows [155885, 156103], length: 219
    - Rows [156106, 156314], length: 209
    - Rows [156369, 156512], length: 144
    - Rows [156515, 157026], length: 512
    - Rows [157027, 157520], length: 494
    - Rows [157523, 159194], length: 1672
    - Rows [162566, 162841], length: 276
    - Rows [162958, 163410], length: 453
    - Rows [163411, 163619], length: 209
    - Rows [163622, 164082], length: 461
    - Rows [164083, 165764], length: 1682
    - Rows [169101, 169520], length: 420
    - Rows [169641, 172332], length: 2692
    - Rows [173502, 173674], length: 173
    - Rows [174507, 174716], length: 210
    - Rows [175112, 175308], length: 197
    - Rows [175388, 176334], length: 947
    - Rows [176337, 178531], length: 2195
    - Rows [181034, 181196], length: 163
    - Rows [181321, 181596], length: 276
    - Rows [181597, 182384], length: 788
    - Rows [182385, 182898], length: 514
    - Rows [182901, 184721], length: 1821
    - Rows [188107, 188342], length: 236
    - Rows [188343, 191290], length: 2948
    - Rows [192459, 192750], length: 292
    - Rows [192878, 193070], length: 193
    - Rows [193073, 193294], length: 222
    - Rows [193295, 193592], length: 298
    - Rows [193593, 193836], length: 244
    - Rows [193999, 194535], length: 537
    - Rows [194538, 197485], length: 2948
    - Rows [200442, 200688], length: 247
    - Rows [200875, 201124], length: 250
    - Rows [201127, 201418], length: 292
    - Rows [201509, 204055], length: 2547
    - Rows [206694, 206976], length: 283
    - Rows [207093, 207245], length: 153
    - Rows [207248, 207400], length: 153
    - Rows [207431, 207655], length: 225
    - Rows [207658, 208295], length: 638
    - Rows [208296, 210262], length: 1967
    - Rows [213202, 213554], length: 353
    - Rows [213659, 213930], length: 272
    - Rows [214118, 214526], length: 409
    - Rows [214529, 216826], length: 2298
    - Rows [220368, 220498], length: 131
    - Rows [220556, 220730], length: 175
    - Rows [221006, 221376], length: 371
    - Rows [221379, 223394], length: 2016
    - Rows [226213, 226370], length: 158
    - Rows [226376, 229588], length: 3213
    - Rows [232156, 232308], length: 153
    - Rows [232545, 232702], length: 158
    - Rows [232703, 232926], length: 224
    - Rows [233037, 233359], length: 323
    - Rows [233360, 235785], length: 2426
    - Rows [238474, 238663], length: 190
    - Rows [238716, 238862], length: 147
    - Rows [239139, 239669], length: 531
    - Rows [239672, 241977], length: 2306
    - Rows [244942, 246093], length: 1152
    - Rows [246096, 248172], length: 2077
    - Rows [251225, 251355], length: 131
    - Rows [251368, 251668], length: 301
    - Rows [251669, 254647], length: 2979
    - Rows [257437, 257757], length: 321
    - Rows [258021, 258237], length: 217
    - Rows [258399, 260838], length: 2440
    - Rows [264087, 264239], length: 153
    - Rows [264683, 264911], length: 229
    - Rows [265094, 265274], length: 181
    - Rows [265334, 267406], length: 2073
    - Rows [269993, 270128], length: 136
    - Rows [270367, 273600], length: 3234
    - Rows [276684, 276826], length: 143
    - Rows [276827, 277022], length: 196
    - Rows [277025, 277246], length: 222
    - Rows [277369, 279790], length: 2422
    - Rows [282676, 282853], length: 178
    - Rows [282854, 285982], length: 3129
    - Rows [288642, 288814], length: 173
    - Rows [288869, 289050], length: 182
    - Rows [289297, 289810], length: 514
    - Rows [289811, 292174], length: 2364
    - Rows [294753, 294917], length: 165
    - Rows [294952, 295120], length: 169
    - Rows [295330, 295464], length: 135
    - Rows [295517, 298374], length: 2858
    - Rows [301200, 301559], length: 360
    - Rows [301560, 301822], length: 263
    - Rows [301823, 301970], length: 148
    - Rows [301973, 302218], length: 246
    - Rows [302219, 302886], length: 668
    - Rows [302889, 304564], length: 1676
    - Rows [307318, 307508], length: 191
    - Rows [307528, 307744], length: 217
    - Rows [307845, 310759], length: 2915
    - Rows [313001, 313225], length: 225
    - Rows [313226, 313386], length: 161
    - Rows [313604, 313949], length: 346
    - Rows [313954, 314093], length: 140
    - Rows [314094, 316955], length: 2862
    - Rows [319833, 320003], length: 171
    - Rows [320130, 320359], length: 230
    - Rows [320406, 320686], length: 281
    - Rows [320687, 320877], length: 191
    - Rows [320880, 321938], length: 1059
    - Rows [321939, 323410], length: 1472
    - Rows [325835, 325991], length: 157
    - Rows [325992, 326191], length: 200
    - Rows [326276, 326603], length: 328
    - Rows [326632, 329603], length: 2972
    - Rows [332353, 335803], length: 3451
    - Rows [338605, 338736], length: 132
    - Rows [339341, 339472], length: 132
    - Rows [339473, 339699], length: 227
    - Rows [339700, 340637], length: 938
    - Rows [340638, 342370], length: 1733
    - Rows [344533, 344687], length: 155
    - Rows [345077, 345295], length: 219
    - Rows [345298, 345620], length: 323
    - Rows [345623, 348593], length: 2971
    - Rows [350820, 351062], length: 243
    - Rows [351188, 351653], length: 466
    - Rows [351656, 354760], length: 3105
    - Rows [357665, 357867], length: 203
    - Rows [358034, 358190], length: 157
    - Rows [358221, 361327], length: 3107
    - Rows [363631, 363759], length: 129
    - Rows [363762, 363905], length: 144
    - Rows [364226, 364469], length: 244
    - Rows [364470, 364831], length: 362
    - Rows [364834, 367522], length: 2689
    - Rows [370466, 370600], length: 135
    - Rows [370924, 371054], length: 131
    - Rows [371102, 371251], length: 150
    - Rows [371404, 371653], length: 250
    - Rows [371656, 374092], length: 2437
    - Rows [376869, 377013], length: 145
    - Rows [377128, 377294], length: 167
    - Rows [377377, 377505], length: 129
    - Rows [377882, 378222], length: 341
    - Rows [378223, 380662], length: 2440
    - Rows [383030, 383158], length: 129
    - Rows [383507, 383760], length: 254
    - Rows [383941, 384074], length: 134
    - Rows [384075, 387105], length: 3031
    - Rows [390908, 391045], length: 138
    - Rows [391074, 391203], length: 130
    - Rows [391206, 391896], length: 691
    - Rows [391897, 393675], length: 1779
    - Rows [396140, 396482], length: 343
    - Rows [396651, 397005], length: 355
    - Rows [397006, 399866], length: 2861
    - Rows [401178, 401330], length: 153
    - Rows [403074, 403235], length: 162
    - Rows [403487, 403653], length: 167
    - Rows [403711, 403869], length: 159
    - Rows [403926, 404474], length: 549
    - Rows [404475, 404861], length: 387
    - Rows [404862, 406448], length: 1587
    - Rows [408663, 408881], length: 219
    - Rows [408882, 409014], length: 133
    - Rows [409017, 409196], length: 180
    - Rows [409199, 409496], length: 298
    - Rows [409718, 412639], length: 2922
    - Rows [416861, 417417], length: 557
    - Rows [417420, 417903], length: 484
    - Rows [418012, 419212], length: 1201
    - Rows [419592, 419760], length: 169
    - Rows [420614, 420959], length: 346
    - Rows [421155, 421307], length: 153
    - Rows [421310, 421689], length: 380
    - Rows [421690, 423038], length: 1349
    - Rows [423039, 425781], length: 2743
    - Rows [428317, 428455], length: 139
    - Rows [428573, 428739], length: 167
    - Rows [429667, 429965], length: 299
    - Rows [429966, 430282], length: 317
    - Rows [430285, 430425], length: 141
    - Rows [430528, 432351], length: 1824
    - Rows [434914, 435097], length: 184
    - Rows [435234, 435473], length: 240
    - Rows [435496, 438864], length: 3369
    - Rows [442645, 442780], length: 136
    - Rows [443007, 443157], length: 151
    - Rows [443178, 443389], length: 212
    - Rows [443397, 445433], length: 2037
    - Rows [447681, 447809], length: 129
    - Rows [447810, 448209], length: 400
    - Rows [448212, 451629], length: 3418
    - Rows [452762, 452989], length: 228
    - Rows [453138, 453322], length: 185
    - Rows [453574, 453741], length: 168
    - Rows [453742, 454012], length: 271
    - Rows [454015, 454227], length: 213
    - Rows [454228, 454485], length: 258
    - Rows [454486, 457825], length: 3340
    - Rows [462397, 462524], length: 128
    - Rows [462615, 462760], length: 146
    - Rows [462868, 463197], length: 330
    - Rows [463203, 463479], length: 277
    - Rows [463480, 464388], length: 909
    - Rows [470026, 470959], length: 934
    - Rows [473713, 473849], length: 137
    - Rows [474025, 474195], length: 171
    - Rows [474479, 474728], length: 250
    - Rows [474917, 475207], length: 291
    - Rows [475208, 475415], length: 208
    - Rows [475416, 475668], length: 253
    - Rows [475671, 477522], length: 1852
    - Rows [480078, 480207], length: 130
    - Rows [480959, 481304], length: 346
    - Rows [481305, 484088], length: 2784
    - Rows [487716, 487888], length: 173
    - Rows [487990, 488162], length: 173
    - Rows [488163, 490670], length: 2508
    - Rows [493167, 493388], length: 222
    - Rows [493686, 493927], length: 242
    - Rows [493928, 494835], length: 908
    - Rows [494836, 495578], length: 743
    - Rows [495581, 496850], length: 1270
    - Rows [499689, 499870], length: 182
    - Rows [499920, 500274], length: 355
    - Rows [500410, 501544], length: 1135
    - Rows [501547, 503043], length: 1497
    - Rows [505674, 505854], length: 181
    - Rows [505855, 506694], length: 840
    - Rows [506697, 507746], length: 1050
    - Rows [507749, 509246], length: 1498
    - Rows [510867, 511113], length: 247
    - Rows [511282, 511470], length: 189
    - Rows [511887, 512019], length: 133
    - Rows [512123, 512758], length: 636
    - Rows [512759, 513709], length: 951
    - Rows [513710, 515813], length: 2104
    - Rows [520086, 520304], length: 219
    - Rows [520785, 520923], length: 139
    - Rows [520926, 521181], length: 256
    - Rows [521182, 522369], length: 1188
    - Rows [525111, 525360], length: 250
    - Rows [525420, 525548], length: 129
    - Rows [525549, 525681], length: 133
    - Rows [525722, 528584], length: 2863
    - Rows [530743, 531033], length: 291
    - Rows [531138, 532096], length: 959
    - Rows [532097, 534765], length: 2669
    - Rows [538504, 538683], length: 180
    - Rows [538908, 539056], length: 149
    - Rows [539132, 541334], length: 2203
    - Rows [543922, 544058], length: 137
    - Rows [544165, 544510], length: 346
    - Rows [544511, 544670], length: 160
    - Rows [544671, 544839], length: 169
    - Rows [544840, 547623], length: 2784
    - Rows [549208, 549352], length: 145
    - Rows [549738, 550145], length: 408
    - Rows [550195, 554186], length: 3992
    - Rows [557390, 557657], length: 268
    - Rows [557777, 558454], length: 678
    - Rows [558457, 558877], length: 421
    - Rows [558880, 560386], length: 1507
    - Rows [562060, 562194], length: 135
    - Rows [562533, 562892], length: 360
    - Rows [563005, 563274], length: 270
    - Rows [563277, 563614], length: 338
    - Rows [563693, 564064], length: 372
    - Rows [564065, 566575], length: 2511
    - Rows [567288, 567434], length: 147
    - Rows [567735, 567867], length: 133
    - Rows [568000, 568147], length: 148
    - Rows [568287, 568615], length: 329
    - Rows [568616, 570335], length: 1720
    - Rows [570338, 572767], length: 2430
    - Rows [575179, 575471], length: 293
    - Rows [575620, 575761], length: 142
    - Rows [575762, 576368], length: 607
    - Rows [576369, 576729], length: 361
    - Rows [576730, 578973], length: 2244
    - Rows [583000, 583187], length: 188
    - Rows [583188, 583381], length: 194
    - Rows [583455, 584226], length: 772
    - Rows [584229, 585530], length: 1302
    - Rows [588677, 588928], length: 252
    - Rows [588991, 589125], length: 135
    - Rows [589283, 589599], length: 317
    - Rows [589602, 592103], length: 2502
    - Rows [593553, 593713], length: 161
    - Rows [594070, 594211], length: 142
    - Rows [594244, 594479], length: 236
    - Rows [594710, 594960], length: 251
    - Rows [595016, 595217], length: 202
    - Rows [595218, 598290], length: 3073
    - Rows [602385, 602864], length: 480
    - Rows [602865, 603180], length: 316
    - Rows [603181, 603329], length: 149
    - Rows [603330, 604872], length: 1543
    - Rows [607651, 607819], length: 169
    - Rows [608247, 608445], length: 199
    - Rows [608634, 609916], length: 1283
    - Rows [609919, 611426], length: 1508
    - Rows [613966, 614106], length: 141
    - Rows [614315, 614599], length: 285
    - Rows [614623, 614768], length: 146
    - Rows [614771, 614946], length: 176
    - Rows [614947, 617631], length: 2685
    - Rows [620248, 620375], length: 128
    - Rows [620387, 621090], length: 704
    - Rows [621093, 623811], length: 2719
    - Rows [626094, 626325], length: 232
    - Rows [626391, 626544], length: 154
    - Rows [626705, 627000], length: 296
    - Rows [627074, 630002], length: 2929
    - Rows [633342, 633575], length: 234
    - Rows [634045, 634275], length: 231
    - Rows [634398, 636575], length: 2178
    - Rows [640544, 640698], length: 155
    - Rows [640930, 641876], length: 947
    - Rows [641879, 642084], length: 206
    - Rows [642085, 643143], length: 1059
    - Rows [644551, 644695], length: 145
    - Rows [644803, 645068], length: 266
    - Rows [645069, 645644], length: 576
    - Rows [645646, 646246], length: 601
    - Rows [646249, 649330], length: 3082
    - Rows [652095, 652440], length: 346
    - Rows [652443, 652622], length: 180
    - Rows [652623, 655523], length: 2901
    - Rows [659111, 659245], length: 135
    - Rows [659450, 659647], length: 198
    - Rows [659721, 659936], length: 216
    - Rows [660040, 662091], length: 2052
    - Rows [666357, 666642], length: 286
    - Rows [666643, 668679], length: 2037
    - Rows [671265, 671431], length: 167
    - Rows [671531, 671786], length: 256
    - Rows [671787, 672291], length: 505
    - Rows [672292, 672880], length: 589
    - Rows [672883, 674860], length: 1978
    - Rows [678205, 678425], length: 221
    - Rows [678578, 678731], length: 154
    - Rows [679023, 679193], length: 171
    - Rows [679196, 681426], length: 2231
    - Rows [684087, 684228], length: 142
    - Rows [684595, 684917], length: 323
    - Rows [684988, 685203], length: 216
    - Rows [685204, 685419], length: 216
    - Rows [685422, 687626], length: 2205
    - Rows [688610, 688737], length: 128
    - Rows [689041, 689203], length: 163
    - Rows [689330, 689515], length: 186
    - Rows [689516, 689712], length: 197
    - Rows [689715, 690372], length: 658
    - Rows [690373, 691771], length: 1399
    - Rows [691772, 693817], length: 2046
    - Rows [696809, 697020], length: 212
    - Rows [697076, 697261], length: 186
    - Rows [697262, 697500], length: 239
    - Rows [697503, 700382], length: 2880
    - Rows [702729, 702899], length: 171
    - Rows [702970, 703113], length: 144
    - Rows [703397, 703778], length: 382
    - Rows [703781, 706573], length: 2793
    - Rows [711302, 711502], length: 201
    - Rows [711503, 711735], length: 233
    - Rows [711738, 713144], length: 1407
    - Rows [715374, 715564], length: 191
    - Rows [715795, 715982], length: 188
    - Rows [715983, 716216], length: 234
    - Rows [716219, 716386], length: 168
    - Rows [716387, 716770], length: 384
    - Rows [716771, 716974], length: 204
    - Rows [717002, 717513], length: 512
    - Rows [717580, 718048], length: 469
    - Rows [718051, 719337], length: 1287
    - Rows [722174, 722464], length: 291
    - Rows [722636, 722904], length: 269
    - Rows [722907, 723327], length: 421
    - Rows [723330, 723536], length: 207
    - Rows [723539, 725531], length: 1993
    - Rows [728552, 728790], length: 239
    - Rows [728801, 729082], length: 282
    - Rows [729085, 729325], length: 241
    - Rows [729329, 731738], length: 2410
    - Rows [733939, 734461], length: 523
    - Rows [734495, 735015], length: 521
    - Rows [735146, 735335], length: 190
    - Rows [735338, 735509], length: 172
    - Rows [735564, 736684], length: 1121
    - Rows [736803, 737921], length: 1119
    - Rows [740845, 741111], length: 267
    - Rows [741185, 742495], length: 1311
    - Rows [742498, 744114], length: 1617
    - Rows [745963, 746092], length: 130
    - Rows [746095, 746298], length: 204
    - Rows [746301, 746770], length: 470
    - Rows [746891, 747092], length: 202
    - Rows [747093, 750311], length: 3219
    - Rows [753408, 753591], length: 184
    - Rows [753592, 753726], length: 135
    - Rows [753814, 753967], length: 154
    - Rows [754254, 754775], length: 522
    - Rows [754776, 756872], length: 2097
    - Rows [759967, 760123], length: 157
    - Rows [760537, 760779], length: 243
    - Rows [760782, 761201], length: 420
    - Rows [761202, 763448], length: 2247
    - Rows [766475, 766667], length: 193
    - Rows [766670, 766876], length: 207
    - Rows [766877, 767009], length: 133
    - Rows [767010, 769633], length: 2624
    - Rows [773062, 773211], length: 150
    - Rows [773288, 773529], length: 242
    - Rows [773800, 774422], length: 623
    - Rows [774423, 776208], length: 1786
    - Rows [779374, 779645], length: 272
    - Rows [779648, 780429], length: 782
    - Rows [780430, 782412], length: 1983
    - Rows [784990, 785127], length: 138
    - Rows [785128, 785281], length: 154
    - Rows [785284, 785541], length: 258
    - Rows [785639, 788586], length: 2948
    - Rows [791469, 791694], length: 226
    - Rows [791775, 794783], length: 3009
    - Rows [796972, 797109], length: 138
    - Rows [797253, 797609], length: 357
    - Rows [797759, 797910], length: 152
    - Rows [797911, 798128], length: 218
    - Rows [798131, 798327], length: 197
    - Rows [798328, 798874], length: 547
    - Rows [798962, 801351], length: 2390
    - Rows [805472, 805778], length: 307
    - Rows [805905, 807921], length: 2017
    - Rows [811728, 811885], length: 158
    - Rows [811899, 812105], length: 207
    - Rows [812106, 812238], length: 133
    - Rows [812429, 813516], length: 1088
    - Rows [813519, 814489], length: 971
    - Rows [819432, 819689], length: 258
    - Rows [819801, 820002], length: 202
    - Rows [820005, 820710], length: 706
    - Rows [820713, 821058], length: 346
    - Rows [823193, 823321], length: 129
    - Rows [823777, 823945], length: 169
    - Rows [824058, 824188], length: 131
    - Rows [824204, 824581], length: 378
    - Rows [824584, 825276], length: 693
    - Rows [825277, 825535], length: 259
    - Rows [825538, 827252], length: 1715
    - Rows [829303, 829455], length: 153
    - Rows [829583, 829804], length: 222
    - Rows [829899, 830050], length: 152
    - Rows [830295, 830524], length: 230
    - Rows [830697, 831019], length: 323
    - Rows [831041, 831173], length: 133
    - Rows [831265, 831403], length: 139
    - Rows [831482, 832128], length: 647
    - Rows [832234, 833822], length: 1589
    - Rows [836776, 836920], length: 145
    - Rows [837048, 837301], length: 254
    - Rows [837488, 840026], length: 2539
    - Rows [843706, 844197], length: 492
    - Rows [844218, 844398], length: 181
    - Rows [844399, 844750], length: 352
    - Rows [844751, 846276], length: 1526
    - Rows [848420, 848657], length: 238
    - Rows [848660, 848817], length: 158
    - Rows [848818, 849219], length: 402
    - Rows [849220, 849361], length: 142
    - Rows [849420, 850743], length: 1324
    - Rows [850746, 852472], length: 1727
    - Rows [856776, 857130], length: 355
    - Rows [857131, 857639], length: 509
