Timestamp: 2025-10-28T17:04:53.459343
Dataset: nell
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/nell

Dataset Overview:
  Nodes: 65755
  Directed edges: 251550
  Undirected edges: 125775
  Average degree (undirected): 3.83

Configuration Parameters:
  T_ABS: 4
  Smoothing window: 2 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 4
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 4
  Actual partitions: 4
  Partition sizes: [16438, 16439, 16439, 16439]

Band Summary:
  Total bands: 2221
  Small bands: 2103
  Large bands: 118
  HDNs in small bands: 7640 (46.63% of all HDNs)
  HDNs in large bands: 8744 (53.37% of all HDNs)
  LDNs in small bands: 15876 (32.16% of all LDNs)
  LDNs in large bands: 33495 (67.84% of all LDNs)
  Large band details:
    - Rows [2603, 2870], length: 268
  - Node ID Range: [41689, 41849], Length: 161 rows
  - Node ID Range: [41852, 42013], Length: 162 rows
  - Node ID Range: [42025, 42407], Length: 383 rows
  - Node ID Range: [42517, 42934], Length: 418 rows
  - Node ID Range: [42967, 43448], Length: 482 rows
  - Node ID Range: [43449, 43634], Length: 186 rows
  - Node ID Range: [43713, 43905], Length: 193 rows
  - Node ID Range: [43911, 44077], Length: 167 rows
  - Node ID Range: [44078, 44238], Length: 161 rows
  - Node ID Range: [44340, 44473], Length: 134 rows
  - Node ID Range: [44474, 44737], Length: 264 rows
  - Node ID Range: [44738, 44878], Length: 141 rows
  - Node ID Range: [44881, 45167], Length: 287 rows
  - Node ID Range: [45170, 45831], Length: 662 rows
  - Node ID Range: [45834, 46625], Length: 792 rows
  - Node ID Range: [46692, 47006], Length: 315 rows
  - Node ID Range: [47007, 47163], Length: 157 rows
  - Node ID Range: [47166, 48397], Length: 1232 rows
  - Node ID Range: [48400, 49071], Length: 672 rows
  - Node ID Range: [49165, 49345], Length: 181 rows
  - Node ID Range: [49383, 49532], Length: 150 rows
  - Node ID Range: [49848, 50105], Length: 258 rows
  - Node ID Range: [50335, 50601], Length: 267 rows
  - Node ID Range: [50850, 51102], Length: 253 rows
  - Node ID Range: [51128, 51286], Length: 159 rows
  - Node ID Range: [53610, 53777], Length: 168 rows
  - Node ID Range: [54358, 54571], Length: 214 rows
  - Node ID Range: [54640, 54775], Length: 136 rows
  - Node ID Range: [54776, 55028], Length: 253 rows
  - Node ID Range: [55145, 55282], Length: 138 rows
  - Node ID Range: [55541, 55715], Length: 175 rows
  - Node ID Range: [55767, 55910], Length: 144 rows
  - Node ID Range: [55974, 56183], Length: 210 rows
  - Node ID Range: [56521, 56735], Length: 215 rows
  - Node ID Range: [57032, 57337], Length: 306 rows
  - Node ID Range: [57341, 57500], Length: 160 rows
  - Node ID Range: [57512, 57734], Length: 223 rows
  - Node ID Range: [57737, 57942], Length: 206 rows
  - Node ID Range: [57951, 59444], Length: 1494 rows
  - Node ID Range: [59479, 59741], Length: 263 rows
  - Node ID Range: [60325, 60554], Length: 230 rows
  - Node ID Range: [60555, 60799], Length: 245 rows
  - Node ID Range: [60881, 61042], Length: 162 rows
  - Node ID Range: [61197, 61925], Length: 729 rows
  - Node ID Range: [62013, 62149], Length: 137 rows
  - Node ID Range: [62257, 62498], Length: 242 rows
  - Node ID Range: [62774, 63834], Length: 1061 rows
  - Node ID Range: [63837, 64002], Length: 166 rows
  - Node ID Range: [64098, 64268], Length: 171 rows
  - Node ID Range: [64318, 64837], Length: 520 rows
  - Node ID Range: [64856, 65042], Length: 187 rows
  - Node ID Range: [65064, 65246], Length: 183 rows
  - Node ID Range: [65249, 65491], Length: 243 rows
  - Node ID Range: [65494, 65754], Length: 261 rows
--- End of Statistics ---

Processed 2103 small bands and 118 large bands

Simulation complete. Final statistics will be reported.

--- Simulation Statistics Report ---
Total Execution Cycles: 6911114.0
Total DRAM Data Read: 7.82 MB

Cycle Breakdown:
  - hdn_spm_access: 187518 cycles (2.71%)
  - computation: 320910.0 cycles (4.64%)
  - dram_access: 6402400 cycles (92.64%)
  - glc_access: 286 cycles (0.00%)

Cache Performance:
  - HDN-SPM: 166183/251550 hits (66.06% hit rate)
  - Global Cache: 8/286 hits (2.80% hit rate)
    (LDN accesses in large bands: 286)
--- End of Report ---
