Timestamp: 2025-10-28T19:43:20.270294
Dataset: nell
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/nell

Dataset Overview:
  Nodes: 65755
  Directed edges: 251550
  Undirected edges: 125775
  Average degree (undirected): 3.83

Configuration Parameters:
  T_ABS: 8
  Smoothing window: 1 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 16
  HDN-SPM size: 512 KB
  Global Cache size: 32 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 16
  Actual partitions: 16
  Partition sizes: [3989, 3989, 4086, 4233, 4135, 3994, 4018, 4133, 4233, 4233, 4233, 4000, 4018, 4167, 4061, 4233]

Band Summary:
  Total bands: 1939
  Small bands: 1831
  Large bands: 108
  HDNs in small bands: 19140 (29.48% of all HDNs)
  HDNs in large bands: 45783 (70.52% of all HDNs)
  LDNs in small bands: 39 (4.69% of all LDNs)
  LDNs in large bands: 793 (95.31% of all LDNs)
  Large band details:
    - Rows [0, 423], length: 424
  - SMB size: 12 KB, Index CAM size: 12 KB
  - Feature length: 16 (dtype bytes: 8), MAC array shape: (1, 16)
  - Large band profiling rows: 32, window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]
Performing Metis reordering...
Metis reordering with 16 parts complete.
Partition sizes (after Metis reorder): [3989, 3989, 4086, 4233, 4135, 3994, 4018, 4133, 4233, 4233, 4233, 4000, 4018, 4167, 4061, 4233]
Identifying HDNs using local partition-wise strategy...
Identified 64923 unique HDNs across all partitions.
Partitioning matrix into bands...

--- Band Statistics ---
Total number of bands: 1939
Number of small bands: 1831
Number of large bands: 108

LDN distribution across bands:
  - Small bands: 39 LDNs (4.69% of all LDNs)
  - Large bands: 793 LDNs (95.31% of all LDNs)

HDN distribution across bands:
  - Small bands: 19140 HDNs (29.48% of all HDNs)
  - Large bands: 45783 HDNs (70.52% of all HDNs)
Processed 1831 small bands and 108 large bands

Simulation complete. Final statistics will be reported.

--- Simulation Statistics Report ---
Total Execution Cycles: 660913.0
Total DRAM Data Read: 0.10 MB

Cycle Breakdown:
  - hdn_spm_access: 250718 cycles (37.94%)
  - computation: 326995.0 cycles (49.48%)
  - dram_access: 83200 cycles (12.59%)

Cache Performance:
  - HDN-SPM: 170917/251550 hits (67.95% hit rate)
  - Global Cache: No LDN accesses recorded
--- End of Report ---
