Timestamp: 2025-10-28T18:36:45.340724
Dataset: pokec
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/txt_file/pokec

Dataset Overview:
  Nodes: 1632804
  Directed edges: 30622564
  Undirected edges: 22301964
  Average degree (undirected): 27.32

Configuration Parameters:
  T_ABS: 30
  Smoothing window: 3 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 128
  HDN-SPM size: 512 KB
  Global Cache size: 32 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 128
  Actual partitions: 128
  Partition sizes: [12389, 13139, 12647, 12390, 12386, 13105, 13139, 13136, 13139, 13139, 13134, 13137, 13139, 12387, 13139, 12389, 13139, 13138, 12387, 13139, 13139, 13128, 12883, 13026, 13139, 13139, 13139, 13135, 13139, 13139, 12393, 13139, 12385, 12393, 13139, 12386, 13138, 12389, 13139, 12392, 13139, 12385, 13139, 12384, 12386, 12385, 12387, 12386, 13139, 13139, 13107, 12390, 13139, 12395, 12384, 12385, 13139, 12384, 12384, 13139, 13139, 12384, 13139, 12386, 12385, 12387, 13134, 13139, 12389, 12384, 13042, 12384, 12607, 12385, 12386, 12384, 12388, 12384, 12529, 13139, 13139, 12388, 13106, 13139, 12386, 12511, 13139, 12390, 12532, 13139, 13139, 13134, 13137, 12385, 12384, 13137, 13138, 12387, 12387, 13139, 13139, 12384, 13139, 13137, 13137, 12895, 12386, 12394, 12982, 12384, 13138, 12384, 12392, 12384, 12385, 13135, 13139, 13139, 12381, 12419, 12389, 13139, 12393, 12384, 12384, 12387, 12388, 12386]

Band Summary:
  Total bands: 75552
  Small bands: 74518
  Large bands: 1034
  HDNs in small bands: 398169 (75.94% of all HDNs)
  HDNs in large bands: 126119 (24.06% of all HDNs)
  LDNs in small bands: 263739 (23.79% of all LDNs)
  LDNs in large bands: 844777 (76.21% of all LDNs)
  Large band details:
    - Rows [2850, 3035], length: 186
    - Rows [466655, 466807], length: 153
    - Rows [468113, 468242], length: 130
    - Rows [468246, 468423], length: 178
    - Rows [468699, 468944], length: 246
    - Rows [468991, 469354], length: 364
    - Rows [469384, 469600], length: 217
    - Rows [469751, 469879], length: 129
    - Rows [470002, 470173], length: 172
    - Rows [470174, 470399], length: 226
    - Rows [470400, 470612], length: 213
    - Rows [470616, 471613], length: 998
    - Rows [471614, 472057], length: 444
    - Rows [472125, 472550], length: 426
    - Rows [472551, 473235], length: 685
    - Rows [473239, 473903], length: 665
    - Rows [473907, 474072], length: 166
    - Rows [474073, 477715], length: 3643
    - Rows [482438, 482626], length: 189
    - Rows [483013, 483236], length: 224
    - Rows [483237, 483613], length: 377
    - Rows [483642, 484678], length: 1037
    - Rows [484682, 486024], length: 1343
    - Rows [486028, 490103], length: 4076
    - Rows [496093, 496395], length: 303
    - Rows [497227, 497433], length: 207
    - Rows [497470, 497624], length: 155
    - Rows [497643, 497925], length: 283
    - Rows [497926, 498077], length: 152
    - Rows [498078, 498477], length: 400
    - Rows [498481, 498649], length: 169
    - Rows [499165, 503250], length: 4086
    - Rows [507377, 507535], length: 159
    - Rows [507827, 507981], length: 155
    - Rows [508214, 508443], length: 230
    - Rows [508585, 508804], length: 220
    - Rows [508808, 509538], length: 731
    - Rows [509539, 509757], length: 219
    - Rows [509761, 510063], length: 303
    - Rows [510064, 510527], length: 464
    - Rows [510528, 511466], length: 939
    - Rows [511470, 515640], length: 4171
    - Rows [521378, 521569], length: 192
    - Rows [521681, 521810], length: 130
    - Rows [521814, 522000], length: 187
    - Rows [522025, 522298], length: 274
    - Rows [522468, 522806], length: 339
    - Rows [522807, 523004], length: 198
    - Rows [523005, 523202], length: 198
    - Rows [523206, 523414], length: 209
    - Rows [523415, 528779], length: 5365
    - Rows [530687, 530963], length: 277
    - Rows [530964, 531353], length: 390
    - Rows [531357, 531888], length: 532
    - Rows [531889, 532022], length: 134
    - Rows [532089, 532286], length: 198
    - Rows [532461, 533503], length: 1043
    - Rows [533504, 535760], length: 2257
    - Rows [535761, 541160], length: 5400
    - Rows [545842, 546001], length: 160
    - Rows [546679, 546998], length: 320
    - Rows [547002, 547153], length: 152
    - Rows [547177, 547610], length: 434
    - Rows [547706, 547939], length: 234
    - Rows [548156, 548373], length: 218
    - Rows [548388, 549018], length: 631
    - Rows [549022, 549307], length: 286
    - Rows [549311, 549596], length: 286
    - Rows [549600, 554297], length: 4698
    - Rows [558831, 558991], length: 161
    - Rows [559393, 559801], length: 409
    - Rows [559864, 560230], length: 367
    - Rows [560292, 561011], length: 720
    - Rows [561015, 562216], length: 1202
    - Rows [562220, 566683], length: 4464
    - Rows [571277, 571416], length: 140
    - Rows [571519, 571653], length: 135
    - Rows [572684, 572814], length: 131
    - Rows [572815, 573657], length: 843
    - Rows [573719, 579079], length: 5361
    - Rows [581224, 581448], length: 225
    - Rows [581911, 582038], length: 128
    - Rows [582309, 582503], length: 195
    - Rows [582563, 582716], length: 154
    - Rows [582741, 583032], length: 292
    - Rows [583170, 583445], length: 276
    - Rows [583596, 584195], length: 600
    - Rows [584199, 584422], length: 224
    - Rows [584426, 584796], length: 371
    - Rows [584800, 585209], length: 410
    - Rows [585213, 591456], length: 6244
    - Rows [596762, 596899], length: 138
    - Rows [597112, 597280], length: 169
    - Rows [597430, 597666], length: 237
    - Rows [597681, 598218], length: 538
    - Rows [598324, 598961], length: 638
    - Rows [598962, 601290], length: 2329
    - Rows [601291, 603839], length: 2549
    - Rows [608738, 608872], length: 135
    - Rows [608941, 609135], length: 195
    - Rows [609233, 609378], length: 146
    - Rows [609724, 609971], length: 248
    - Rows [609972, 610250], length: 279
    - Rows [610251, 610470], length: 220
    - Rows [610471, 616243], length: 5773
    - Rows [619298, 619425], length: 128
    - Rows [621214, 621557], length: 344
    - Rows [621567, 621777], length: 211
    - Rows [621781, 622248], length: 468
    - Rows [622252, 622764], length: 513
    - Rows [622775, 624064], length: 1290
    - Rows [624065, 629370], length: 5306
    - Rows [634036, 634168], length: 133
    - Rows [636043, 636208], length: 166
    - Rows [636314, 636485], length: 172
    - Rows [636489, 636743], length: 255
    - Rows [636747, 637412], length: 666
    - Rows [637413, 637550], length: 138
    - Rows [637551, 637712], length: 162
    - Rows [637713, 637848], length: 136
    - Rows [637852, 638822], length: 971
    - Rows [638823, 642504], length: 3682
    - Rows [645659, 645799], length: 141
    - Rows [646438, 646585], length: 148
    - Rows [646961, 647162], length: 202
    - Rows [647586, 647790], length: 205
    - Rows [647959, 648168], length: 210
    - Rows [648169, 649678], length: 1510
    - Rows [649679, 650364], length: 686
    - Rows [650365, 650872], length: 508
    - Rows [650876, 655612], length: 4737
    - Rows [660230, 660424], length: 195
    - Rows [661106, 661243], length: 138
    - Rows [662031, 662231], length: 201
    - Rows [662232, 662420], length: 189
    - Rows [662421, 668000], length: 5580
    - Rows [674160, 674297], length: 138
    - Rows [674430, 674609], length: 180
    - Rows [674613, 674741], length: 129
    - Rows [674745, 674932], length: 188
    - Rows [674977, 675222], length: 246
    - Rows [675296, 675440], length: 145
    - Rows [675485, 675811], length: 327
    - Rows [675900, 676725], length: 826
    - Rows [676726, 676988], length: 263
    - Rows [677010, 677175], length: 166
    - Rows [677179, 681140], length: 3962
    - Rows [684755, 684904], length: 150
    - Rows [685227, 685415], length: 189
    - Rows [685416, 685581], length: 166
    - Rows [685757, 685958], length: 202
    - Rows [686085, 686240], length: 156
    - Rows [686305, 686747], length: 443
    - Rows [686758, 686937], length: 180
    - Rows [686941, 687321], length: 381
    - Rows [687322, 693539], length: 6218
    - Rows [696840, 696981], length: 142
    - Rows [697135, 697483], length: 349
    - Rows [697525, 697710], length: 186
    - Rows [697711, 697854], length: 144
    - Rows [697858, 698070], length: 213
    - Rows [698074, 698784], length: 711
    - Rows [698785, 698980], length: 196
    - Rows [698981, 699811], length: 831
    - Rows [699812, 705920], length: 6109
    - Rows [710065, 710246], length: 182
    - Rows [710247, 710384], length: 138
    - Rows [710537, 710756], length: 220
    - Rows [710949, 711152], length: 204
    - Rows [711153, 711485], length: 333
    - Rows [711486, 713640], length: 2155
    - Rows [713644, 718304], length: 4661
    - Rows [724798, 724978], length: 181
    - Rows [724994, 725216], length: 223
    - Rows [725370, 725733], length: 364
    - Rows [725781, 725909], length: 129
    - Rows [725910, 726104], length: 195
    - Rows [726331, 726829], length: 499
    - Rows [726830, 727531], length: 702
    - Rows [727532, 731450], length: 3919
    - Rows [734809, 735004], length: 196
    - Rows [736268, 736440], length: 173
    - Rows [736441, 736984], length: 544
    - Rows [736985, 737190], length: 206
    - Rows [737245, 737964], length: 720
    - Rows [737968, 743827], length: 5860
    - Rows [746742, 746944], length: 203
    - Rows [747323, 747618], length: 296
    - Rows [747619, 747941], length: 323
    - Rows [747942, 748124], length: 183
    - Rows [748128, 748391], length: 264
    - Rows [748392, 756211], length: 7820
    - Rows [761845, 761992], length: 148
    - Rows [762000, 762164], length: 165
    - Rows [762168, 762398], length: 231
    - Rows [762402, 762541], length: 140
    - Rows [762755, 762947], length: 193
    - Rows [762948, 763550], length: 603
    - Rows [763664, 765100], length: 1437
    - Rows [765104, 769352], length: 4249
    - Rows [774714, 774898], length: 185
    - Rows [775559, 775692], length: 134
    - Rows [776892, 777380], length: 489
    - Rows [777384, 778137], length: 754
    - Rows [778138, 782495], length: 4358
    - Rows [784501, 784860], length: 360
    - Rows [785136, 785272], length: 137
    - Rows [785335, 785507], length: 173
    - Rows [785511, 785718], length: 208
    - Rows [785778, 786026], length: 249
    - Rows [786030, 786393], length: 364
    - Rows [786394, 786651], length: 258
    - Rows [786652, 787313], length: 662
    - Rows [787417, 787821], length: 405
    - Rows [787822, 788629], length: 808
    - Rows [788630, 788919], length: 290
    - Rows [788920, 789310], length: 391
    - Rows [789314, 789992], length: 679
    - Rows [789996, 794881], length: 4886
    - Rows [798698, 798827], length: 130
    - Rows [799388, 799638], length: 251
    - Rows [799639, 799815], length: 177
    - Rows [800629, 801183], length: 555
    - Rows [801256, 802239], length: 984
    - Rows [802243, 808012], length: 5770
    - Rows [812865, 813009], length: 145
    - Rows [813256, 813566], length: 311
    - Rows [813606, 814212], length: 607
    - Rows [814231, 814404], length: 174
    - Rows [814405, 816773], length: 2369
    - Rows [816774, 820404], length: 3631
    - Rows [824103, 824303], length: 201
    - Rows [824467, 824634], length: 168
    - Rows [825201, 825406], length: 206
    - Rows [825997, 826158], length: 162
    - Rows [826162, 826340], length: 179
    - Rows [826341, 826476], length: 136
    - Rows [826477, 826917], length: 441
    - Rows [826918, 827239], length: 322
    - Rows [827243, 829389], length: 2147
    - Rows [829390, 832804], length: 3415
    - Rows [837126, 837322], length: 197
    - Rows [837327, 837473], length: 147
    - Rows [837543, 837699], length: 157
    - Rows [838551, 838958], length: 408
    - Rows [839153, 839356], length: 204
    - Rows [839357, 839730], length: 374
    - Rows [839762, 845173], length: 5412
    - Rows [849252, 849419], length: 168
    - Rows [849701, 849848], length: 148
    - Rows [850219, 850400], length: 182
    - Rows [850401, 850664], length: 264
    - Rows [850670, 850974], length: 305
    - Rows [850993, 851457], length: 465
    - Rows [851461, 851727], length: 267
    - Rows [851816, 854203], length: 2388
    - Rows [854204, 854871], length: 668
    - Rows [854872, 858303], length: 3432
    - Rows [862930, 863076], length: 147
    - Rows [863966, 864110], length: 145
    - Rows [865192, 865339], length: 148
    - Rows [865799, 865945], length: 147
    - Rows [865946, 866120], length: 175
    - Rows [866222, 866783], length: 562
    - Rows [866860, 871445], length: 4586
    - Rows [874857, 874986], length: 130
    - Rows [875848, 876001], length: 154
    - Rows [876240, 876408], length: 169
    - Rows [876409, 876723], length: 315
    - Rows [876724, 876903], length: 180
    - Rows [876904, 877598], length: 695
    - Rows [877599, 877800], length: 202
    - Rows [877801, 879152], length: 1352
    - Rows [879153, 883838], length: 4686
    - Rows [888370, 888522], length: 153
    - Rows [888541, 888733], length: 193
    - Rows [889362, 889501], length: 140
    - Rows [889502, 889654], length: 153
    - Rows [889658, 889854], length: 197
    - Rows [889923, 890281], length: 359
    - Rows [890282, 890565], length: 284
    - Rows [890566, 891068], length: 503
    - Rows [891069, 891607], length: 539
    - Rows [891611, 896215], length: 4605
    - Rows [901094, 901232], length: 139
    - Rows [901770, 902039], length: 270
    - Rows [902246, 902426], length: 181
    - Rows [902500, 902644], length: 145
    - Rows [902645, 903252], length: 608
    - Rows [903256, 904013], length: 758
    - Rows [904014, 904171], length: 158
    - Rows [904175, 909258], length: 5084
    - Rows [912147, 912290], length: 144
    - Rows [912909, 913039], length: 131
    - Rows [913043, 913194], length: 152
    - Rows [913634, 913768], length: 135
    - Rows [914020, 914192], length: 173
    - Rows [914570, 914713], length: 144
    - Rows [914717, 915231], length: 515
    - Rows [915235, 915371], length: 137
    - Rows [915372, 916306], length: 935
    - Rows [916310, 921642], length: 5333
    - Rows [927235, 927388], length: 154
    - Rows [927507, 927672], length: 166
    - Rows [927676, 927824], length: 149
    - Rows [928069, 928347], length: 279
    - Rows [928348, 928636], length: 289
    - Rows [928637, 928878], length: 242
    - Rows [928974, 929115], length: 142
    - Rows [929116, 934248], length: 5133
    - Rows [938981, 939111], length: 131
    - Rows [939395, 939522], length: 128
    - Rows [939611, 939818], length: 208
    - Rows [940380, 940624], length: 245
    - Rows [940625, 940937], length: 313
    - Rows [940938, 941104], length: 167
    - Rows [941142, 941582], length: 441
    - Rows [941583, 942062], length: 480
    - Rows [942066, 942674], length: 609
    - Rows [942675, 946633], length: 3959
    - Rows [952792, 952928], length: 137
    - Rows [952929, 953075], length: 147
    - Rows [953311, 953467], length: 157
    - Rows [953468, 953691], length: 224
    - Rows [953859, 954038], length: 180
    - Rows [954039, 954354], length: 316
    - Rows [954358, 954872], length: 515
    - Rows [954910, 959019], length: 4110
    - Rows [961656, 961834], length: 179
    - Rows [963145, 963419], length: 275
    - Rows [963432, 963567], length: 136
    - Rows [963568, 964134], length: 567
    - Rows [964138, 971404], length: 7267
    - Rows [975627, 975797], length: 171
    - Rows [976766, 977213], length: 448
    - Rows [977431, 977610], length: 180
    - Rows [977687, 978383], length: 697
    - Rows [978387, 978665], length: 279
    - Rows [978669, 983796], length: 5128
    - Rows [988779, 988929], length: 151
    - Rows [989091, 989239], length: 149
    - Rows [989374, 989629], length: 256
    - Rows [989719, 989957], length: 239
    - Rows [989958, 990757], length: 800
    - Rows [990761, 996182], length: 5422
    - Rows [997108, 997269], length: 162
    - Rows [997888, 998020], length: 133
    - Rows [998254, 998414], length: 161
    - Rows [998576, 998706], length: 131
    - Rows [999338, 999481], length: 144
    - Rows [999745, 999901], length: 157
    - Rows [999939, 1000409], length: 471
    - Rows [1000413, 1002897], length: 2485
    - Rows [1002901, 1008706], length: 5806
    - Rows [1015415, 1015545], length: 131
    - Rows [1015660, 1015883], length: 224
