Timestamp: 2025-10-29T01:09:20.543585
Dataset: collab
Dataset directory: /home/zhangshangtong/Window_algorithm/GCNAX/Nowtest/datasets/collab

Dataset Overview:
  Nodes: 372475
  Directed edges: 24572158
  Undirected edges: 12286079
  Average degree (undirected): 65.97

Configuration Parameters:
  T_ABS: 65.97
  Smoothing window: 2 (mode: mean)
  T_BAND: 128
  HDN Top-K per partition: 4096
  Requested partitions: 64
  HDN-SPM size: 512 KB
  Global Cache size: 16 KB
  SMB size: 12 KB
  Index CAM size: 12 KB
  Feature length: 16
  Feature dtype bytes: 8
  MAC array shape: (1, 16)
  Large band profiling rows: 32
  Window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]

Partition Summary:
  Strategy: metis
  Requested partitions: 64
  Actual partitions: 64
  Partition sizes: [5814, 5826, 5818, 5819, 5821, 5820, 5825, 5819, 5817, 5825, 5822, 5816, 5829, 5815, 5831, 5805, 5819, 5817, 5820, 5822, 5820, 5815, 5823, 5824, 5826, 5820, 5820, 5821, 5813, 5827, 5818, 5815, 5810, 5832, 5823, 5815, 5818, 5820, 5819, 5819, 5821, 5818, 5808, 5826, 5813, 5831, 5822, 5818, 5827, 5830, 5821, 5809, 5830, 5808, 5814, 5822, 5821, 5821, 5822, 5818, 5817, 5819, 5820, 5821]

Band Summary:
  Total bands: 18762
  Small bands: 18423
  Large bands: 339
  HDNs in small bands: 62888 (23.99% of all HDNs)
  HDNs in large bands: 199256 (76.01% of all HDNs)
  LDNs in small bands: 3538 (3.21% of all LDNs)
  LDNs in large bands: 106793 (96.79% of all LDNs)
  Large band details:
    - Rows [0, 3178], length: 3179
  - T_ABS: 65.97, smoothing window: 2 (mode: mean)
  - T_BAND: 128
  - HDN Top-K per partition: 4096, requested partitions: 64
  - HDN-SPM size: 512 KB, Global Cache size: 16 KB
  - SMB size: 12 KB, Index CAM size: 12 KB
  - Feature length: 16 (dtype bytes: 8), MAC array shape: (1, 16)
  - Large band profiling rows: 32, window shapes: [(8, 1), (4, 2), (2, 4), (1, 8)]
Performing Metis reordering...
Metis reordering with 64 parts complete.
Partition sizes (after Metis reorder): [5814, 5826, 5818, 5819, 5821, 5820, 5825, 5819, 5817, 5825, 5822, 5816, 5829, 5815, 5831, 5805, 5819, 5817, 5820, 5822, 5820, 5815, 5823, 5824, 5826, 5820, 5820, 5821, 5813, 5827, 5818, 5815, 5810, 5832, 5823, 5815, 5818, 5820, 5819, 5819, 5821, 5818, 5808, 5826, 5813, 5831, 5822, 5818, 5827, 5830, 5821, 5809, 5830, 5808, 5814, 5822, 5821, 5821, 5822, 5818, 5817, 5819, 5820, 5821]
Identifying HDNs using local partition-wise strategy...
Identified 262144 unique HDNs across all partitions.
Partitioning matrix into bands...

--- Band Statistics ---
Total number of bands: 18762
Number of small bands: 18423
Number of large bands: 339

LDN distribution across bands:
  - Small bands: 3538 LDNs (3.21% of all LDNs)
  - Large bands: 106793 LDNs (96.79% of all LDNs)

HDN distribution across bands:
  - Small bands: 62888 HDNs (23.99% of all HDNs)
  - Large bands: 199256 HDNs (76.01% of all HDNs)
Processed 18423 small bands and 339 large bands

Simulation complete. Final statistics will be reported.

--- Simulation Statistics Report ---
Total Execution Cycles: 76424377.0
Total DRAM Data Read: 18.17 MB

Cycle Breakdown:
  - hdn_spm_access: 23611363 cycles (30.90%)
  - glc_access: 921137 cycles (1.21%)
  - dram_access: 14886000 cycles (19.48%)
  - computation: 37005877.0 cycles (48.42%)

Cache Performance:
  - HDN-SPM: 23349219/24572158 hits (95.02% hit rate)
  - Global Cache: 811935/921137 hits (88.14% hit rate)
    (LDN accesses in large bands: 921137)
--- End of Report ---
